/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-04-04,26.68,27.51,26.57,27.31,397120000,0.0,0.0
2022-04-05,27.21,27.27,25.78,25.89,436615000,0.0,0.0
2022-04-06,24.89,25.26,23.96,24.37,703833000,0.0,0.0
2022-04-07,24.4,24.68,23.44,24.17,557992000,0.0,0.0
2022-04-08,23.88,23.88,23.02,23.08,524781000,0.0,0.0
2022-04-11,22.18,22.28,21.62,21.88,575207000,0.0,0.0
2022-04-12,22.5,22.69,21.25,21.47,662258000,0.0,0.0
2022-04-13,21.69,22.46,21.42,22.17,516943000,0.0,0.0
2022-04-14,22.47,22.74,21.13,21.22,569097000,0.0,0.0
2022-04-18,21.16,22.05,21.04,21.75,525701000,0.0,0.0
2022-04-19,21.68,22.33,21.28,22.16,512781000,0.0,0.0
2022-04-20,22.48,22.63,21.16,21.45,468974000,0.0,0.0
2022-04-21,21.67,22.35,19.97,20.15,656209000,0.0,0.0
2022-04-22,20.27,20.45,19.47,19.48,624713000,0.0,0.0
2022-04-25,19.17,19.91,19.06,19.87,641566000,0.0,0.0
2022-04-26,19.68,19.75,18.64,18.76,653143000,0.0,0.0
2022-04-27,18.57,19.13,18.26,18.38,499460000,0.0,0.0
2022-04-28,18.93,20.0,18.46,19.75,570327000,0.0,0.0
2022-04-29,19.37,20.09,18.49,18.52,500435000,0.0,0.0
2022-05-02,18.51,19.54,18.36,19.5,572049000,0.0,0.0
2022-05-03,19.37,19.79,19.1,19.57,475751000,0.0,0.0
2022-05-04,19.89,20.37,18.72,20.3,648855000,0.0,0.0
2022-05-05,19.83,19.89,18.47,18.81,626331000,0.0,0.0
2022-05-06,18.7,19.48,17.96,18.64,633297000,0.0,0.0
2022-05-09,18.0,18.22,16.8,16.92,644455000,0.0,0.0
2022-05-10,17.66,18.17,17.0,17.56,761474000,0.0,0.0
2022-05-11,17.32,17.72,16.54,16.6,670167000,0.0,0.0
2022-05-12,16.19,16.76,15.54,16.15,708728000,0.0,0.0
2022-05-13,16.76,17.9,16.56,17.68,670437000,0.0,0.0
2022-05-16,17.48,17.76,17.08,17.23,521446000,0.0,0.0
2022-05-17,18.04,18.34,17.6,18.15,585830000,0.0,0.0
2022-05-18,17.67,18.09,16.84,16.91,545161000,0.0,0.0
2022-05-19,16.91,17.66,16.71,17.09,621310000,0.0,0.0
2022-05-20,17.3,17.38,15.73,16.67,739105000,0.0,0.0
2022-05-23,16.25,16.89,16.15,16.87,639889000,0.0,0.0
2022-05-24,16.48,16.57,15.75,16.13,588550000,0.0,0.0
2022-05-25,15.99,17.08,15.97,16.95,781132000,0.0,0.0
2022-05-26,16.01,18.06,15.99,17.82,996575000,0.0,0.0
2022-05-27,18.15,18.85,18.07,18.78,738379000,0.0,0.0
2022-05-31,18.95,19.17,18.32,18.64,664100000,0.0,0.0
2022-06-01,18.69,19.02,18.09,18.29,544514000,0.0,0.0
2022-06-02,18.26,19.59,18.17,19.56,648656000,0.0,0.0
2022-06-03,19.05,19.3,18.49,18.69,598779000,0.0,0.0
2022-06-06,19.11,19.3,18.53,18.75,422406000,0.0,0.0
2022-06-07,18.44,18.97,18.16,18.89,388914000,0.0,0.0
2022-06-08,18.77,19.15,18.51,18.62,363252000,0.004,0.0
2022-06-09,18.45,18.9,18.01,18.02,395574000,0.0,0.0
2022-06-10,17.57,17.67,16.84,16.95,465248000,0.0,0.0
2022-06-13,15.98,16.29,15.58,15.62,604153000,0.0,0.0
2022-06-14,15.71,16.04,15.39,15.81,469680000,0.0,0.0
2022-06-15,16.07,16.84,15.9,16.5,563936000,0.0,0.0
2022-06-16,15.84,15.92,15.38,15.58,545749000,0.0,0.0
2022-06-17,15.62,15.97,15.31,15.86,630334000,0.0,0.0
2022-06-21,16.45,16.98,16.38,16.54,483089000,0.0,0.0
2022-06-22,16.2,16.64,16.16,16.34,437135000,0.0,0.0
2022-06-23,16.49,16.56,15.83,16.2,463680000,0.0,0.0
2022-06-24,16.48,17.11,16.29,17.1,472153000,0.0,0.0
2022-06-27,17.29,17.3,16.6,16.84,427968000,0.0,0.0
2022-06-28,16.87,17.18,15.92,15.96,461149000,0.0,0.0
2022-06-29,15.79,15.8,15.15,15.52,482352000,0.0,0.0
2022-06-30,15.34,15.54,14.84,15.14,686070000,0.0,0.0
2022-07-01,14.88,15.04,14.37,14.5,577610000,0.0,0.0
2022-07-05,14.15,14.95,14.03,14.94,651397000,0.0,0.0
2022-07-06,14.99,15.3,14.77,15.11,529066000,0.0,0.0
2022-07-07,15.43,15.92,15.37,15.83,492903000,0.0,0.0
2022-07-08,15.41,16.01,15.37,15.81,467972000,0.0,0.0
2022-07-11,15.5,15.5,15.02,15.13,437321000,0.0,0.0
2022-07-12,15.25,15.41,14.85,15.06,458483000,0.0,0.0
2022-07-13,14.57,15.35,14.44,15.14,521918000,0.0,0.0
2022-07-14,15.09,15.45,14.71,15.35,456235000,0.0,0.0
2022-07-15,15.64,15.76,15.42,15.74,385935000,0.0,0.0
2022-07-18,16.28,16.87,15.98,16.08,670517000,0.0,0.0
2022-07-19,16.46,17.08,16.15,16.97,702366000,0.0,0.0
2022-07-20,16.92,17.91,16.78,17.78,760538000,0.0,0.0
2022-07-21,17.86,18.12,17.52,18.02,557049000,0.0,0.0
2022-07-22,17.87,17.94,17.11,17.29,536671000,0.0,0.0
2022-07-25,16.99,17.1,16.62,17.0,480748000,0.0,0.0
2022-07-26,16.86,16.89,16.45,16.51,397865000,0.0,0.0
2022-07-27,17.01,17.91,16.89,17.76,569776000,0.0,0.0
2022-07-28,17.95,18.11,17.41,17.96,474646000,0.0,0.0
2022-07-29,17.79,18.22,17.67,18.14,435460000,0.0,0.0
2022-08-01,18.15,18.82,17.96,18.41,476469000,0.0,0.0
2022-08-02,18.09,18.91,18.06,18.5,489527000,0.0,0.0
2022-08-03,18.16,18.94,18.11,18.86,418146000,0.0,0.0
2022-08-04,18.82,19.25,18.73,19.19,409652000,0.0,0.0
2022-08-05,18.78,19.2,18.64,18.96,386068000,0.0,0.0
2022-08-08,17.48,18.21,17.22,17.77,981859000,0.0,0.0
2022-08-09,17.23,17.42,16.7,17.06,668263000,0.0,0.0
2022-08-10,17.67,18.09,17.29,18.07,597422000,0.0,0.0
2022-08-11,18.1,18.68,17.85,17.92,509327000,0.0,0.0
2022-08-12,18.13,18.69,17.93,18.68,478094000,0.0,0.0
2022-08-15,18.67,19.14,18.59,19.0,457666000,0.0,0.0
2022-08-16,18.89,19.11,18.47,18.85,451240000,0.0,0.0
2022-08-17,18.5,18.66,18.12,18.31,446799000,0.0,0.0
2022-08-18,18.27,18.84,18.16,18.74,415447000,0.0,0.0
2022-08-19,18.38,18.49,17.74,17.82,441588000,0.0,0.0
2022-08-22,17.46,17.53,16.94,17.01,409593000,0.0,0.0
2022-08-23,16.96,17.44,16.94,17.16,369986000,0.0,0.0
2022-08-24,16.99,17.38,16.87,17.2,522661000,0.0,0.0
2022-08-25,16.82,17.92,16.81,17.89,770691000,0.0,0.0
2022-08-26,17.83,17.9,16.21,16.24,769127000,0.0,0.0
2022-08-29,16.0,16.31,15.74,15.78,496132000,0.0,0.0
2022-08-30,15.94,16.01,15.16,15.44,530181000,0.0,0.0
2022-08-31,15.36,15.52,14.94,15.07,573710000,0.0,0.0
2022-09-01,14.19,14.36,13.25,13.92,1178865000,0.0,0.0
2022-09-02,14.08,14.15,13.57,13.63,743157000,0.0,0.0
2022-09-06,13.71,13.76,13.33,13.44,535751000,0.0,0.0
2022-09-07,13.55,13.82,13.33,13.7,512657000,0.004,0.0
2022-09-08,13.44,13.99,13.35,13.97,624873000,0.0,0.0
2022-09-09,14.14,14.46,14.11,14.37,486612000,0.0,0.0
2022-09-12,14.35,14.53,14.18,14.49,484159000,0.0,0.0
2022-09-13,13.79,13.91,13.08,13.12,714956000,0.0,0.0
2022-09-14,13.24,13.27,12.9,13.11,588507000,0.0,0.0
2022-09-15,13.0,13.22,12.77,12.91,523625000,0.0,0.0
2022-09-16,12.73,13.2,12.6,13.18,670751000,0.0,0.0
2022-09-19,13.0,13.45,12.99,13.37,569685000,0.0,0.0
2022-09-20,13.2,13.47,13.04,13.16,524818000,0.0,0.0
2022-09-21,13.2,14.01,13.09,13.25,807679000,0.0,0.0
2022-09-22,13.05,13.13,12.41,12.55,759162000,0.0,0.0
2022-09-23,12.41,12.6,12.24,12.5,663309000,0.0,0.0
2022-09-26,12.48,12.64,12.2,12.21,547343000,0.0,0.0
2022-09-27,12.49,12.72,12.24,12.4,553854000,0.0,0.0
2022-09-28,12.4,12.81,12.34,12.72,542414000,0.0,0.0
2022-09-29,12.43,12.49,11.93,12.21,532763000,0.0,0.0
2022-09-30,12.07,12.62,12.06,12.12,565638000,0.0,0.0
2022-10-03,12.33,12.66,12.09,12.5,547478000,0.0,0.0
2022-10-04,12.86,13.2,12.86,13.15,584182000,0.0,0.0
2022-10-05,12.9,13.31,12.61,13.19,507131000,0.0,0.0
2022-10-06,13.2,13.64,13.09,13.11,644157000,0.0,0.0
2022-10-07,12.49,12.65,12.01,12.06,672478000,0.0,0.0
2022-10-10,12.02,12.11,11.39,11.66,698699000,0.0,0.0
2022-10-11,11.55,11.83,11.27,11.57,667482000,0.0,0.0
2022-10-12,11.57,11.72,11.33,11.49,492590000,0.0,0.0
2022-10-13,10.96,12.06,10.8,11.95,850103000,0.0,0.0
2022-10-14,12.04,12.1,11.19,11.21,713432000,0.0,0.0
2022-10-17,11.5,11.93,11.5,11.87,580774000,0.0,0.0
2022-10-18,12.33,12.48,11.6,11.95,659362000,0.0,0.0
2022-10-19,11.86,12.34,11.82,12.04,523131000,0.0,0.0
2022-10-20,12.1,12.75,12.09,12.18,652398000,0.0,0.0
2022-10-21,12.08,12.48,11.87,12.45,609494000,0.0,0.0
2022-10-24,12.49,12.69,12.05,12.58,517457000,0.0,0.0
2022-10-25,12.68,13.28,12.65,13.25,505482000,0.0,0.0
2022-10-26,12.85,13.37,12.69,12.88,532953000,0.0,0.0
2022-10-27,13.61,13.82,13.11,13.16,583113000,0.0,0.0
2022-10-28,13.09,13.83,13.05,13.82,521040000,0.0,0.0
2022-10-31,13.76,13.82,13.28,13.48,486341000,0.0,0.0
2022-11-01,13.79,13.91,13.5,13.53,432817000,0.0,0.0
2022-11-02,13.83,14.19,13.2,13.2,672628000,0.0,0.0
2022-11-03,13.03,13.76,12.94,13.4,500065000,0.0,0.0
2022-11-04,13.97,14.21,13.68,14.14,612576000,0.0,0.0
2022-11-07,14.21,14.39,13.94,14.28,410061000,0.0,0.0
2022-11-08,14.78,14.87,14.2,14.58,595292000,0.0,0.0
2022-11-09,14.15,14.19,13.74,13.76,454414000,0.0,0.0
2022-11-10,14.78,15.75,14.53,15.73,700819000,0.0,0.0
2022-11-11,15.79,16.37,15.46,16.31,655487000,0.0,0.0
2022-11-14,16.2,16.52,15.9,16.28,527852000,0.0,0.0
2022-11-15,16.7,16.98,16.36,16.65,545876000,0.0,0.0
2022-11-16,16.14,16.34,15.85,15.89,649547000,0.0,0.0
2022-11-17,15.7,16.25,15.52,15.66,710894000,0.0,0.0
2022-11-18,15.95,15.98,15.1,15.39,492072000,0.0,0.0
2022-11-21,15.13,15.46,15.06,15.3,404739000,0.0,0.0
2022-11-22,15.31,16.04,15.1,16.02,472866000,0.0,0.0
2022-11-23,16.08,16.51,16.03,16.5,427241000,0.0,0.0
2022-11-25,16.3,16.47,16.15,16.25,167934000,0.0,0.0
2022-11-28,16.01,16.34,15.71,15.81,303741000,0.0,0.0
2022-11-29,15.81,15.91,15.5,15.62,298384000,0.0,0.0
2022-11-30,15.68,16.91,15.58,16.91,565298000,0.004,0.0
2022-12-01,16.98,17.25,16.62,17.12,470977000,0.0,0.0
2022-12-02,16.64,16.92,16.43,16.86,371389000,0.0,0.0
2022-12-05,16.66,16.98,16.46,16.59,352255000,0.0,0.0
2022-12-06,16.51,16.56,15.8,15.97,352694000,0.0,0.0
2022-12-07,15.76,16.17,15.65,16.1,372388000,0.0,0.0
2022-12-08,16.26,17.16,15.94,17.15,515456000,0.0,0.0
2022-12-09,17.14,17.57,16.96,16.98,465338000,0.0,0.0
2022-12-12,17.02,17.52,16.78,17.52,457328000,0.0,0.0
2022-12-13,18.51,18.77,17.69,18.05,656589000,0.0,0.0
2022-12-14,17.97,18.23,17.4,17.66,496888000,0.0,0.0
2022-12-15,17.13,17.3,16.68,16.94,478542000,0.0,0.0
2022-12-16,16.85,17.02,16.39,16.56,478232000,0.0,0.0
2022-12-19,16.56,16.59,16.13,16.24,354039000,0.0,0.0
2022-12-20,16.05,16.29,15.84,16.07,403260000,0.0,0.0
2022-12-21,16.1,16.61,16.09,16.49,325025000,0.0,0.0
2022-12-22,16.08,16.12,14.87,15.32,565045000,0.0,0.0
2022-12-23,15.18,15.32,14.87,15.19,349326000,0.0,0.0
2022-12-27,15.06,15.09,14.04,14.11,464902000,0.0,0.0
2022-12-28,13.91,14.25,13.87,14.02,351066000,0.0,0.0
2022-12-29,14.39,14.67,14.21,14.59,354923000,0.0,0.0
2022-12-30,14.32,14.62,14.22,14.6,310490000,0.0,0.0
2023-01-03,14.84,14.98,14.08,14.3,401277000,0.0,0.0
2023-01-04,14.55,14.84,14.23,14.74,431324000,0.0,0.0
2023-01-05,14.48,14.55,14.13,14.25,389168000,0.0,0.0
2023-01-06,14.46,15.0,14.02,14.84,405044000,0.0,0.0
2023-01-09,15.27,16.04,15.13,15.61,504231000,0.0,0.0
2023-01-10,15.49,15.95,15.46,15.89,384101000,0.0,0.0
2023-01-11,15.83,16.01,15.55,15.99,353285000,0.0,0.0
2023-01-12,16.08,16.62,15.48,16.5,551409000,0.0,0.0
2023-01-13,16.26,16.91,16.15,16.88,447287000,0.0,0.0
2023-01-17,16.88,17.71,16.88,17.69,511102000,0.0,0.0
2023-01-18,17.65,17.86,17.27,17.36,439624000,0.0,0.0
2023-01-19,17.02,17.18,16.72,16.75,452932000,0.0,0.0
2023-01-20,16.99,17.84,16.81,17.82,564967000,0.0,0.0
2023-01-23,18.05,19.23,17.8,19.17,655163000,0.0,0.0
2023-01-24,18.81,19.48,18.8,19.25,496204000,0.0,0.0
2023-01-25,18.9,19.35,18.56,19.3,449537000,0.0,0.0
2023-01-26,19.68,20.15,19.26,19.78,489535000,0.0,0.0
2023-01-27,19.44,20.61,19.39,20.35,542142000,0.0,0.0
2023-01-30,19.93,20.12,19.13,19.14,488611000,0.0,0.0
2023-01-31,19.15,19.67,18.93,19.52,498017000,0.0,0.0
2023-02-01,19.67,21.17,19.59,20.92,660477000,0.0,0.0
2023-02-02,20.98,21.93,20.68,21.69,564276000,0.0,0.0
2023-02-03,20.98,21.72,20.77,21.08,429366000,0.0,0.0
2023-02-06,20.79,21.55,20.77,21.07,452197000,0.0,0.0
2023-02-07,21.36,22.24,21.13,22.15,664150000,0.0,0.0
2023-02-08,22.37,22.86,21.99,22.18,559651000,0.0,0.0
2023-02-09,22.58,23.0,22.1,22.32,523876000,0.0,0.0
2023-02-10,21.67,22.06,20.79,21.24,550737000,0.0,0.0
2023-02-13,21.52,22.03,20.94,21.77,474919000,0.0,0.0
2023-02-14,21.56,23.03,21.35,22.95,675474000,0.0,0.0
2023-02-15,22.53,22.83,22.09,22.74,420575000,0.0,0.0
2023-02-16,22.11,22.53,21.91,21.98,412026000,0.0,0.0
2023-02-17,21.61,21.72,20.96,21.37,465888000,0.0,0.0
2023-02-21,20.98,21.47,20.6,20.64,410015000,0.0,0.0
2023-02-22,20.69,21.08,20.4,20.73,513184000,0.0,0.0
2023-02-23,23.42,23.87,23.0,23.64,1117995000,0.0,0.0
2023-02-24,23.2,23.45,22.93,23.26,589716000,0.0,0.0
2023-02-27,23.65,23.86,23.43,23.48,452994000,0.0,0.0
2023-02-28,23.35,23.8,23.18,23.19,455963000,0.0,0.0
2023-03-01,23.17,23.23,22.49,22.68,460026000,0.0,0.0
2023-03-02,22.47,23.36,22.41,23.29,389415000,0.0,0.0
2023-03-03,23.3,23.88,23.11,23.87,412393000,0.0,0.0
2023-03-06,23.87,24.23,23.46,23.53,437429000,0.0,0.0
2023-03-07,23.58,24.11,23.22,23.27,515154000,0.004,0.0
2023-03-08,23.47,24.18,23.41,24.16,513573000,0.0,0.0
2023-03-09,24.16,24.44,23.36,23.42,501257000,0.0,0.0
2023-03-10,23.39,23.61,22.71,22.95,474866000,0.0,0.0
2023-03-13,22.73,23.28,22.28,22.95,421890000,0.0,0.0
2023-03-14,23.48,24.2,23.44,24.04,474910000,0.0,0.0
2023-03-15,23.74,24.27,23.34,24.21,524486000,0.0,0.0
2023-03-16,24.01,25.57,23.88,25.52,583253000,0.0,0.0
2023-03-17,25.96,26.38,25.65,25.71,848547000,0.0,0.0
2023-03-20,25.6,26.0,25.11,25.88,432747000,0.0,0.0
2023-03-21,26.16,26.37,25.36,26.18,547408000,0.0,0.0
2023-03-22,26.4,27.57,26.22,26.45,797295000,0.0,0.0
2023-03-23,27.09,27.48,26.67,27.17,564889000,0.0,0.0
2023-03-24,27.01,27.15,26.33,26.76,454920000,0.0,0.0
2023-03-27,26.82,26.98,26.34,26.51,361026000,0.0,0.0
2023-03-28,26.43,26.49,25.83,26.39,356104000,0.0,0.0
2023-03-29,26.8,27.06,26.58,26.96,393694000,0.0,0.0
2023-03-30,27.21,27.48,27.08,27.36,364516000,0.0,0.0
2023-03-31,27.12,27.81,27.08,27.76,433933000,0.0,0.0
2023-04-03,27.49,27.98,27.31,27.94,398716000,0.0,0.0
2023-04-04,27.94,27.98,27.29,27.43,368592000,0.0,0.0
2023-04-05,26.81,26.98,26.37,26.86,515015000,0.0,0.0
2023-04-06,26.56,27.06,26.41,27.02,397654000,0.0,0.0
2023-04-10,26.8,27.6,26.65,27.56,395279000,0.0,0.0
2023-04-11,27.7,27.77,27.1,27.15,314378000,0.0,0.0
2023-04-12,27.35,27.45,26.43,26.47,446259000,0.0,0.0
2023-04-13,26.71,26.87,26.31,26.44,353615000,0.0,0.0
2023-04-14,26.48,26.86,26.2,26.74,395660000,0.0,0.0
2023-04-17,26.54,26.99,26.41,26.98,321471000,0.0,0.0
2023-04-18,27.51,28.09,27.34,27.65,604812000,0.0,0.0
2023-04-19,27.34,27.98,27.21,27.91,358660000,0.0,0.0
2023-04-20,27.65,28.01,26.98,27.08,427713000,0.0,0.0
2023-04-21,26.93,27.16,26.7,27.1,345103000,0.0,0.0
2023-04-24,26.99,27.34,26.65,27.02,339282000,0.0,0.0
2023-04-25,27.06,27.23,26.2,26.22,378527000,0.0,0.0
2023-04-26,26.98,27.31,26.68,26.94,406337000,0.0,0.0
2023-04-27,27.34,27.47,26.6,27.2,377161000,0.0,0.0
2023-04-28,27.2,27.74,27.05,27.73,292216000,0.0,0.0
2023-05-01,27.82,29.04,27.76,28.89,570329000,0.0,0.0
2023-05-02,28.66,28.81,28.06,28.19,402730000,0.0,0.0
2023-05-03,27.82,28.35,27.45,27.78,383387000,0.0,0.0
2023-05-04,27.63,27.84,27.22,27.54,321850000,0.0,0.0
2023-05-05,27.8,28.73,27.71,28.66,361494000,0.0,0.0
2023-05-08,28.5,29.2,28.33,29.13,344979000,0.0,0.0
2023-05-09,28.88,28.95,28.43,28.55,314869000,0.0,0.0
2023-05-10,28.98,29.09,28.44,28.86,369350000,0.0,0.0
2023-05-11,28.87,28.93,28.22,28.56,322149000,0.0,0.0
2023-05-12,28.51,28.76,28.02,28.32,274222000,0.0,0.0
